CAS#,Formula,Name
"22594-69-0","RuC15H21O3","ruthenium(III) acetylacetonate"
"13465-51-5","RuCl2","ruthenium(II) chloride"
"10049-08-8","RuCl3","ruthenium(III) chloride"
"51621-05-7","RuF3","ruthenium(III) fluoride"
"71500-16-8","RuF4","ruthenium(IV) fluoride"
"14521-18-7","RuF5","ruthenium(V) fluoride"
"13693-08-8","RuF6","ruthenium(VI) fluoride"
"59201-41-1","RuI2","ruthenium(II) iodide"
"13896-65-6","RuI3","ruthenium(III) iodide"
"12036-10-1","RuO2","ruthenium(IV) oxide"
"20427-56-9","RuO4","ruthenium(VI) oxide"
"12166-20-0","RuS2","ruthenium(IV) sulfide"
"12166-21-1","RuSe2","ruthenium(IV) selenide"
"12166-21-1","RuTe2","ruthenium(IV) telluride"
"10545-99-0","SCl2","sulfur dichloride"
"13451-08-6","SCl4","sulfur tetrachloride"
"13814-25-0","SF2","sulfur difluoride"
"7783-60-0","SF4","sulfur tetrafluoride"
"2551-62-4","SF6","sulfur hexafluoride"
"13827-32-2","SO","sulfur monoxide"
"7446-09-5","SO2","sulfur dioxide"
"7446-11-9","SO3","sulfur trioxide"
"13172-31-1","S2Br2","disulfur dibromide"
"10025-67-9","S2Cl2","disulfur dichloride"
"10546-01-7","S2F4","disulfur tetrafluoride"
"5714-22-7","S2F10","disulfur decafluoride"
"53280-15-2","S2I2","disulfur diiodide"
"20901-21-7","S2O","disulfur monoxide"
"28950-34-7","S4N4","tetrasulfur tetranitride"
"7789-61-9","SbBr3","antimony tribromide"
"7791-16-4","SbCl2F3","antimony dichlorotrifluoride"
"10025-91-9","SbCl3","antimony trichloride"
"7647-18-9","SbCl5","antimony pentachloride"
"7783-56-4","SbF3","antimony trifluoride"
"7783-70-2","SbF5","antimony pentafluoride"
"7803-52-3","SbH3","antimony trihydride"
"7790-44-5","SbI3","antimony triiodide"
"12333-57-2","SbN","antimony trinitride"
"35600-19-2","SbNbO4","antimony orthoniobate"
"1309-64-4","Sb2O3","antimony trioxide"
"1332-81-6","Sb2O4","antimony tetroxide"
"1314-60-9","Sb2O5","antimony pentoxide"
"7446-32-4","Sb2(SO4)3","antimony trisulfate"
"1345-04-6","Sb2S3","antimony trisulfide"
"1315-04-4","Sb2S5","antimony pentasulfide"
"1315-05-5","Sb2Se3","antimony triselenide"
"1327-50-0","Sb2Te3","antimony tritelluride"
"13465-59-3","ScBr3","scandium(III) bromide"
"144026-79-9","Sc(CF3SO3)3","scandium(III) trifluoromethanesulfonate"
"23405-01-8","Sc(CHO2)3","scandium(III) formate"
"10361-84-9","ScCl3","scandium(III) chloride"
"13709-47-2","ScF3","scandium(III) fluoride"
"13598-30-6","ScH2","scandium(II) hydride"
"43238-07-9","ScH3","scandium(III) hydride"
"14474-33-0","ScI3","scandium(III) iodide"
"13465-60-6","Sc(NO3)3","scandium(III) nitrate"
"12060-08-1","Sc2O3","scandium(III) oxide"
"12166-29-9","Sc2S3","scandium(III) sulfide"
"12166-44-8","Sc2Te3","scandium(III) telluride"
"17655-37-7","SeBr","selenium bromide"
"22987-45-7","SeBr2","selenium dibromide"
"7789-65-3","SeBr4","selenium tetrabromide"
"14457-70-6","SeCl2","selenium dichloride"
"10026-03-6","SeCl4","selenium tetrachloride"
"70421-43-1","SeF2","selenium difluoride"
"13465-66-2","SeF4","selenium tetrafluoride"
"7783-79-1","SeF6","selenium hexafluoride"
"7789-51-7","SeOBr2","selenium oxybromide"
"7791-23-3","SeOCl2","selenium oxychloride"
"7446-08-4","SeO2","selenium dioxide"
"14984-81-7","SeO2F2","selenium dioxydifluoride"
"13768-86-0","SeO3","selenium trioxide"
"7446-34-6","SeS","selenium monosulfide"
"7488-56-4","SeS2","selenium disulfide"
"75926-26-0","Se2S6","selenium hexasulfide"
"12007-81-7","SiB4","silicon boride"
"7789-66-4","SiBr4","silicon bromide"
"409-21-2","SiC","silicon carbide"
"10026-04-7","SiCl4","silicon chloride"
"7783-61-1","SiF4","silicon fluoride"
"7803-62-5","SiH4","silicon hydride"
"13465-84-4","SiI4","silicon iodide"
"14808-60-7","SiO2","silicon dioxide"
"13759-10-9","SiS2","silicon sulfide"
"12033-89-5","Si3N4","silicon nitride"
"50801-97-3","SmBr2","samarium(II) bromide"
"13759-87-0","SmBr3","samarium(III) bromide"
"3252-54-8","Sm(CHO2)3","samarium(III) formate"
"13874-75-4","SmCl2","samarium(II) chloride"
"10361-82-7","SmCl3","samarium(III) chloride"
"15192-17-3","SmF2","samarium(II) fluoride"
"13765-24-7","SmF3","samarium(III) fluoride"
"32248-43-4","SmI2","samarium(II) iodide"
"13813-25-7","SmI3","samarium(III) iodide"
"12060-58-1","Sm2O3","samarium(III) oxide"
"12067-22-0","Sm2S3","samarium(III) sulfide"
"12039-56-4","Sm2Se3","samarium(III) selenide"
"12040-00-5","Sm2Te3","samarium(III) telluride"
"13814-97-6","Sn(BF4)2","tin(II) fluoroborate"
"10031-24-0","SnBr2","tin(II) bromide"
"7789-67-5","SnBr4","tin(IV) bromide"
"814-94-8","SnC2O4","tin(II) oxalate"
"7772-99-8","SnCl2","tin(II) chloride"
"7646-78-8","SnCl4","tin(IV) chloride"
"7783-47-3","SnF2","tin(II) fluoride"
"7783-62-2","SnF4","tin(IV) fluoride"
"2406-52-2","SnH4","tin(IV) hydride"
"10294-70-9","SnI2","tin(II) iodide"
"7790-47-8","SnI4","tin(IV) iodide"
"21651-19-4","SnO","tin(II) oxide"
"18282-10-5","SnO2","tin(IV) oxide"
"1314-95-0","SnS","tin(II) sulfide"
"7488-55-3","SnSO4","tin(II) sulfate"
"1315-01-1","SnS2","tin(IV) sulfide"
"1315-06-6","SnSe","tin(II) selenide"
"20770-09-6","SnSe2","tin(IV) selenide"
"12040-02-7","SnTe","tin(II) telluride"
"12004-37-4","SrAlO3","strontium aluminate"
"13703-84-9","SrB2O4","strontium metaborate"
"12046-54-7","SrB6","strontium boride"
"10476-81-0","SrBr2","strontium bromide"
"7789-53-9","SrBr2•6H2O","strontium bromide hexahydrate"
"543-94-2","Sr(C2H3O2)2","strontium acetate"
"1633-05-2","SrCO3","strontium carbonate"
"10476-85-4","SrCl2","strontium chloride"
"7789-06-2","SrCrO4","strontium chromate"
"7783-48-4","SrF2","strontium fluoride"
"13598-33-9","SrH2","strontium hydride"
"10476-86-5","SrI2","strontium iodide"
"13470-04-7","SrMoO4","strontium molybdate"
"13470-06-9","Sr(NO2)2","strontium nitrite"
"10042-76-9","Sr(NO3)2","strontium nitrate"
"1314-11-0","SrO","strontium oxide"
"18480-07-4","Sr(OH)2","strontium hydroxide"
"1314-18-7","SrO2","strontium peroxide"
"1314-96-1","SrS","strontium sulfide"
"18807-10-8","SrSCN","strontium thiocyanate"
"13451-02-0","SrSO3","strontium sulfite"
"13845-16-4","SrS2O6","strontium dithionate"
"1315-07-7","SrSe","strontium selenide"
"7446-21-1","SrSeO4","strontium selenate"
"12712-63-9","SrSiO4","strontium silicate"
"12143-34-9","SrSnO3","strontium stannate"
"12060-59-2","SrTiO3","strontium titanate"
"13451-05-3","SrWO4","strontium tungstate"
"12036-39-4","SrZrO3","strontium zirconate"
"12504-16-4","Sr3P2","strontium phosphide"
"12004-76-1","TaAl3","tantalum(III) aluminide"
"13842-73-4","TaBr3","tantalum(III) bromide"
"13842-76-7","TaBr4","tantalum(IV) bromide"
"13451-11-1","TaBr5","tantalum(V) bromide"
"12070-06-3","TaC","tantalum(IV) carbide"
"13569-67-0","TaCl3","tantalum(III) chloride"
"13569-72-7","TaCl4","tantalum(IV) chloride"
"7721-01-9","TaCl5","tantalum(V) chloride"
"13814-17-0","TaF3","tantalum(III) fluoride"
"7783-71-3","TaF5","tantalum(V) fluoride"
"14693-80-2","TaI4","tantalum(IV) iodide"
"14693-81-3","TaI5","tantalum(V) iodide"
"12033-62-4","TaN","tantalum(III) nitride"
"12035-90-4","TaO","tantalum(II) oxide"
"12036-14-5","TaO2","tantalum(IV) oxide"
"41203-00-3","TaS","tantalum(II) sulfide"
"12143-72-5","TaS2","tantalum(IV) sulfide"
"12039-55-3","TaSe2","tantalum(IV) selenide"
"12039-79-1","TaSi2","tantalum(IV) silicide"
"12067-66-2","TaTe2","tantalum(IV) telluride"
"12026-09-4","Ta2H","tantalum hydride"
"1314-61-0","Ta2O5","tantalum(V) oxide"
"14456-47-4","TbBr3","terbium(III) bromide"
"3252-57-1","Tb(CHO2)3","terbium(III) formate"
"10042-88-3","TbCl3","terbium(III) chloride"
"107949-15-5","TbF2","terbium(II) fluoride"
"13708-63-9","TbF3","terbium(III) fluoride"
"36781-15-4","TbF4","terbium(IV) fluoride"
"13813-40-6","TbI3","terbium(III) iodide"
"12033-64-6","TbN","terbium(III) nitride"
"12036-15-6","TbO2","terbium(IV) oxide"
"12039-80-4","TbSi2","terbium(IV) silicide"
"12036-41-8","Tb2O3","terbium(III) oxide"
"12138-11-3","Tb2S3","terbium(III) sulfide"
"12166-48-2","Tb2Se3","terbium(III) selenide"
"74078-05-0","TcBr4","technetium(IV) bromide"
"14215-13-5","TcCl4","technetium(IV) chloride"
"31227-43-7","TcCl6","technetium(VI) chloride"
"31052-14-9","TcF5","technetium(V) fluoride"
"13842-93-8","TcF6","technetium(VI) fluoride"
"12036-16-7","TcO2","technetium(IV) oxide"
"34312-50-0","TcS2","technetium(IV) sulfide"
"12165-21-8","Tc2O7","technetium(VII) oxide"
"7789-54-0","TeBr2","tellurium dibromide"
"10031-27-3","TeBr4","tellurium tetrabromide"
"10025-71-5","TeCl2","tellurium dichloride"
"10026-07-0","TeCl4","tellurium tetrachloride"
"15192-26-4","TeF4","tellurium tetrafluoride"
"7783-80-4","TeF6","tellurium hexafluoride"
"12600-42-9","TeI","tellurium monoiodide"
"7790-48-9","TeI4","tellurium tetraiodide"
"13451-17-7","TeO","tellurium monoxide"
"7446-07-3","TeO2","tellurium dioxide"
"13451-18-8","TeO3","tellurium trioxide"
"7446-07-3","TeS2","tellurium disulfide"
"13453-49-1","ThBr4","thorium(IV) bromide"
"12012-16-7","ThC","thorium(IV) carbide"
"19024-62-5","Th(CO3)2","thorium(II) carbonate"
"10026-08-1","ThCl4","thorium(IV) chloride"
"13842-84-7","ThF3","thorium(III) fluoride"
"13709-59-6","ThF4","thorium(IV) fluoride"
"16689-88-6","ThH2","thorium(II) hydride"
"13779-95-8","ThI2","thorium(II) iodide"
"13779-96-9","ThI3","thorium(III) iodide"
"7790-49-0","ThI4","thorium(IV) iodide"
"12033-65-7","ThN","thorium(III) nitride"
"13823-29-5","Th(NO3)4","thorium(IV) nitrate"
"1314-20-1","ThO2","thorium(IV) oxide"
"12039-06-4","ThS","thorium(II) sulfide"
"12138-07-7","ThS2","thorium(IV) sulfide"
"60763-24-8","ThSe2","thorium(IV) selenide"
"14553-44-7","ThSiO4","thorium(IV) orthosilicate"
"12067-54-8","ThSi2","thorium(IV) silicide"
"12286-35-0","Th2S3","thorium(III) sulfide"
"13783-04-5","TiBr2","titanium(II) bromide"
"13135-31-4","TiBr3","titanium(III) bromide"
"7789-68-6","TiBr4","titanium(IV) bromide"
"12070-08-5","TiC","titanium(IV) carbide"
"3087-36-3","TiC8H20O4","titanium(IV) ethoxide"
"10049-06-6","TiCl2","titanium(II) chloride"
"7705-07-9","TiCl3","titanium(III) chloride"
"7550-45-0","TiCl4","titanium(IV) chloride"
"13814-20-5","TiF2","titanium(II) fluoride"
"13470-08-1","TiF3","titanium(III) fluoride"
"7783-63-3","TiF4","titanium(IV) fluoride"
"7704-98-5","TiH2","titanium(II) hydride"
"13783-07-8","TiI2","titanium(II) iodide"
"13783-08-9","TiI3","titanium(III) iodide"
"7720-83-4","TiI4","titanium(IV) iodide"
"25583-20-4","TiN","titanium(III) nitride"
"12137-20-1","TiO","titanium(II) oxide"
"13463-67-7","TiO2","titanium(IV) oxide"
"12037-65-9","TiP","titanium(III) phosphide"
"15578-51-5","Ti3(PO4)4","titanium(IV) phosphate"
"12039-07-5","TiS","titanium(II) sulfide"
"18130-44-4","Ti(SO4)2","titanium(IV) sulfate"
"12039-13-3","TiS2","titanium(IV) sulfide"
"12039-83-7","TiSi2","titanium(IV) silicide"
"1344-54-3","Ti2O3","titanium(III) oxide"
"10343-61-0","Ti2(SO4)3","titanium(III) sulfate"
"12039-16-6","Ti2S3","titanium(III) sulfide"
"12065-65-5","Ti3O5","titanium(III,IV) oxide"
"7789-40-4","TlBr","thallium(I) bromide"
"992-98-3","TlCHO2","thallium(I) formate"
"13453-34-4","TlCN","thallium(I) cyanide"
"563-68-8","TlC2H3O2","thallium(I) acetate"
"20398-06-5","TlC2H5O","thallium(I) ethoxide"
"7791-12-0","TlCl","thallium(I) chloride"
"13453-30-0","TlClO3","thallium(I) chlorate"
"13453-40-2","TlClO4","thallium(I) perchlorate"
"15230-71-4","TlCl2","thallium(II) chloride"
"13453-32-2","TlCl3","thallium(III) chloride"
"7789-27-7","TlF","thallium(I) fluoride"
"7783-57-5","TlF3","thallium(III) fluoride"
"7790-30-9","TlI","thallium(I) iodide"
"14767-09-0","TlIO3","thallium(III) iodate"
"60488-29-1","TlI3","thallium(I) triiodide"
"10102-45-1","TlNO3","thallium(I) nitrate"
"13746-98-0","Tl(NO3)3","thallium(III) nitrate"
"12026-06-1","TlOH","thallium(I) hydroxide"
"60969-19-9","TlPF6","thallium(I) hexafluorophosphate"
"13453-28-6","Tl2Br4","thallium(I,III) bromide"
"6533-73-9","Tl2CO3","thallium(I) carbonate"
"30737-24-7","Tl2C2O4","thallium(I) oxalate"
"34128-09-1","Tl2MoO4","thallium(I) molybdate"
"1314-12-1","Tl2O","thallium(I) oxide"
"1314-32-5","Tl2O3","thallium(III) oxide"
"1314-97-2","Tl2S","thallium(I) sulfide"
"7446-18-6","Tl2SO4","thallium(I) sulfate"
"15572-25-5","Tl2Se","thallium(I) selenide"
"7446-22-2","Tl2SeO4","thallium(I) selenate"
"12040-13-0","Tl2Te","thallium(I) telluride"
"64171-97-7","TmBr2","thulium(II) bromide"
"14456-51-0","TmBr3","thulium(III) bromide"
"22852-11-5","TmCl2","thulium(II) chloride"
"13778-39-7","TmCl2•7H2O","thulium(II) chloride heptahydrate"
"13537-18-3","TmCl3","thulium(III) chloride"
"13760-79-7","TmF3","thulium(III) fluoride"
"60864-26-8","TmI2","thulium(II) iodide"
"13813-43-9","TmI3","thulium(III) iodide"
"97086-52-7","Tm(NbO3)2","thulium(II) niobate"
"12036-44-1","Tm2O3","thulium(III) oxide"
"12166-30-2","Tm2S3","thulium(III) sulfide"
"13470-19-4","UBr3","uranium(III) bromide"
"13470-20-7","UBr4","uranium(IV) bromide"
"13775-16-1","UBr5","uranium(V) bromide"
"12070-09-6","UC","uranium(IV) carbide"
"12071-33-9","UC2","uranium(VI) carbide"
"10025-93-1","UCl3","uranium(III) chloride"
"10026-10-5","UCl4","uranium(IV) chloride"
"13470-21-8","UCl5","uranium(V) chloride"
"13763-23-0","UCl6","uranium(VI) chloride"
"13775-06-9","UF3","uranium(III) fluoride"
"10049-14-6","UF4","uranium(IV) fluoride"
"13775-07-0","UF5","uranium(V) fluoride"
"7783-81-5","UF6","uranium(VI) fluoride"
"13598-56-6","UH3","uranium(III) hydride"
"13775-18-3","UI3","uranium(III) iodide"
"13470-22-9","UI4","uranium(IV) iodide"
"25658-43-9","UN","uranium(III) nitride"
"13598-56-6","UO","uranium(II) oxide"
"1344-57-6","UO2","uranium(IV) oxide"
"10102-06-4","UO2(NO3)2","uranyl nitrate"
"1344-58-7","UO3","uranium(VI) oxide"
"12039-11-1","US","uranium(II) sulfide"
"12138-23-7","USe3","uranium(VI) selenide"
"12138-37-3","UTe2","uranium(IV) telluride"
"12040-18-5","UTe3","uranium(VI) telluride"
"12065-66-6","U2O5","uranium(V) oxide"
"12138-13-5","U2S3","uranium(II) sulfide"
"12033-85-1","U3N2","uranium(II) nitride"
"1344-59-8","U3O8","uranium(V,VI) oxide"
"12037-15-9","U4O9","uranium(IV,V) oxide"
"14890-41-6","VBr2","vanadium(II) bromide"
"13470-26-3","VBr3","vanadium(III) bromide"
"13595-30-7","VBr4","vanadium(IV) bromide"
"12070-10-9","VC","vanadium(IV) carbide"
"10580-52-6","VCl2","vanadium(II) chloride"
"7718-98-1","VCl3","vanadium(III) chloride"
"7632-51-1","VCl4","vanadium(IV) chloride"
"13842-80-3","VF2","vanadium(II) fluoride"
"10049-12-4","VF3","vanadium(III) fluoride"
"10049-16-8","VF4","vanadium(IV) fluoride"
"7783-72-4","VF5","vanadium(V) fluoride"
"13966-93-3","VH","vanadium(I) hydride"
"15513-84-5","VI2","vanadium(II) iodide"
"15513-94-7","VI3","vanadium(III) iodide"
"15831-18-2","VI4","vanadium(IV) iodide"
"24646-85-3","VN","vanadium(III) nitride"
"12035-98-2","VO","vanadium(II) oxide"
"7727-18-6","VOCl3","vanadium(V) oxytrichloride"
"13709-31-4","VOF3","vanadium(V) oxytrifluoride"
"12036-21-4","VO2","vanadium(IV) oxide"
"27774-13-6","VOSO4","vanadyl sulfate"
"12166-28-8","VS2","vanadium(IV) sulfide"
"12299-51-3","VSe2","vanadium(IV) selenide"
"12039-87-1","VSi2","vanadium(IV) silicide"
"35515-91-4","VTe2","vanadium(IV) telluride"
"1314-34-7","V2O3","vanadium(III) oxide"
"1314-62-1","V2O5","vanadium(V) oxide"
"13701-70-7","V2(SO4)3","vanadium(III) sulfate"
"1315-03-3","V2S3","vanadium(III) sulfide"
"12039-76-8","V3Si","vanadium(II) silicide"
"13470-10-5","WBr2","tungsten(II) bromide"
"15163-24-3","WBr3","tungsten(III) bromide"
"14055-81-3","WBr4","tungsten(IV) bromide"
"13470-11-6","WBr5","tungsten(V) bromide"
"13701-86-5","WBr6","tungsten(VI) bromide"
"12070-12-1","WC","tungsten(IV) carbide"
"13470-12-7","WCl2","tungsten(II) chloride"
"20193-56-0","WCl3","tungsten(III) chloride"
"13470-13-8","WCl4","tungsten(IV) chloride"
"13470-14-9","WCl5","tungsten(V) chloride"
"13283-01-7","WCl6","tungsten(VI) chloride"
"13766-47-7","WF4","tungsten(IV) fluoride"
"19357-83-6","WF5","tungsten(V) fluoride"
"7783-82-6","WF6","tungsten(VI) fluoride"
"13470-17-2","WI2","tungsten(II) iodide"
"15513-69-6","WI3","tungsten(III) iodide"
"14055-84-6","WI4","tungsten(IV) iodide"
"20213-56-3","WOBr3","tungsten(V) oxytribromide"
"13520-77-9","WOBr4","tungsten(VI) oxytetrabromide"
"14249-98-0","WOCl3","tungsten(V) oxytrichloride"
"13520-78-0","WOCl4","tungsten(VI) oxytetrachloride"
"13520-79-1","WOF4","tungsten(VI) oxytetrafluoride"
"12036-22-5","WO2","tungsten(IV) oxide"
"13520-75-7","WO2Br2","tungsten(VI) dioxydibromide"
"13520-76-8","WO2Cl2","tungsten(VI) dioxydichloride"
"14447-89-3","WO2I2","tungsten(VI) dioxydiiodide"
"1314-35-8","WO3","tungsten(VI) oxide"
"12138-09-9","WS2","tungsten(IV) sulfide"
"12125-19-8","WS3","tungsten(VI) sulfide"
"12067-46-8","WSe2","tungsten(IV) selenide"
"12039-88-2","WSi2","tungsten(IV) silicide"
"12067-76-4","WTe2","tungsten(IV) telluride"
"16757-14-5","XeF","xenon monofluoride"
"13709-36-9","XeF2","xenon difluoride"
"13709-61-0","XeF4","xenon tetrafluoride"
"13693-09-9","XeF6","xenon hexafluoride"
"13774-85-1","XeOF4","xenon oxytetrafluoride"
"13875-06-4","XeO2F2","xenon dioxydifluoride"
"13776-58-4","XeO3","xenon trioxide"
"12340-14-6","XeO4","xenon tetroxide"
"12255-48-0","YAs","yttrium(III) arsenide"
"12008-32-1","YB6","yttrium(III) boride"
"13469-98-2","YBr3","yttrium(III) bromide"
"15331-71-2","Y(CHO2)3","yttrium(III) formate"
"12071-35-1","YC2","yttrium(II) carbide"
"52093-30-8","Y(CF3SO3)3","yttrium(III) trifluoromethanesulfonate"
"10361-92-9","YCl3","yttrium(III) chloride"
"13709-49-4","YF3","yttrium(III) fluoride"
"13598-35-1","YH2","yttrium(II) hydride"
"13598-57-7","YH3","yttrium(III) hydride"
"13470-38-7","YI3","yttrium(III) iodide"
"25764-13-0","YN","yttrium(III) nitride"
"12294-01-8","YP","yttrium(III) phosphide"
"12186-97-9","YSb","yttrium(III) antimonide"
"13566-12-6","YVO4","yttrium(III) vanadate"
"1314-36-9","Y2O3","yttrium(III) oxide"
"12039-19-9","Y2S3","yttrium(III) sulfide"
"25502-05-0","YbBr2","ytterbium(II) bromide"
"13759-89-2","YbBr3","ytterbium(III) bromide"
"13874-77-6","YbCl2","ytterbium(II) chloride"
"10361-91-8","YbCl3","ytterbium(III) chloride"
"19423-87-1","YbCl3•6H2O","ytterbium(III) chloride hexahydrate"
"15192-18-4","YbF2","ytterbium(II) fluoride"
"13760-80-0","YbF3","ytterbium(III) fluoride"
"19357-86-9","YbI2","ytterbium(II) iodide"
"13813-44-0","YbI3","ytterbium(III) iodide"
"12039-54-2","YbSe","ytterbium(II) selenide"
"12039-89-3","YbSi5","ytterbium(V) silicide"
"12125-58-5","YbTe","ytterbium(II) telluride"
"1314-37-0","Yb2O3","ytterbium(III) oxide"
"12039-20-2","Yb2S3","ytterbium(III) sulfide"
"12166-52-8","Yb2Se3","ytterbium(III) selenide"
"10326-24-6","Zn(AsO2)2","zinc arsenite"
"12006-40-5","Zn(AsO3)2","zinc arsenate"
"7699-45-8","ZnBr2","zinc bromide"
"557-21-1","Zn(CN)2","zinc cyanide"
"3486-35-9","ZnCO3","zinc carbonate"
"557-34-6","Zn(C2H3O2)2","zinc acetate"
"547-68-2","ZnC2O4","zinc oxalate"
"1300-26-1","ZnC3H7O6P","zinc glycerophosphate"
"52723-61-2","ZnC4H2O4","zinc fumarate"
"6228-53-1","ZnC4H4O4","zinc succinate"
"557-28-8","ZnC6H10O4","zinc propionate"
"16039-53-5","ZnC6H10O6","zinc lactate"
"137-30-4","ZnC6H12N2S4","zinc dimethyldithiocarbonate"
"557-09-5","Zn(C8H15O2)2","zinc caprylate"
"14324-55-1","ZnC10H20N2S4","zinc dimethyldithiocarbamate"
"557-05-1","Zn(C18H35O2)2","zinc stearate"
"10361-95-2","Zn(ClO3)2","zinc chlorate"
"10025-64-6","Zn(ClO4)2","zinc perchlorate"
"7646-85-7","ZnCl2","zinc chloride"
"13530-65-9","ZnCrO4","zinc chromate"
"12018-19-8","ZnCr2O4","zinc chromite"
"14018-95-2","ZnCr2O7","zinc dichromate"
"7783-49-5","ZnF2","zinc fluoride"
"14018-82-7","ZnH2","zinc hydride"
"7790-37-6","Zn(IO3)2","zinc iodate"
"10139-47-6","ZnI2","zinc iodide"
"23414-72-4","Zn(MnO4)2","zinc permanganate"
"13767-32-3","ZnMoO4","zinc molybdate"
"10102-02-0","Zn(NO2)2","zinc nitrite"
"7779-88-6","Zn(NO3)2","zinc nitrate"
"1314-13-2","ZnO","zinc oxide"
"20427-58-1","Zn(OH)2","zinc hydroxide"
"1314-22-3","ZnO2","zinc peroxide"
"1314-98-3","ZnS","zinc sulfide"
"557-42-6","Zn(SCN)2","zinc thiocyanate"
"7733-02-0","ZnSO4","zinc sulfate"
"12039-35-9","ZnSb","zinc antimonide"
"1315-09-9","ZnSe","zinc selenide"
"12036-37-2","ZnSnO3","zinc stannate"
"1315-11-3","ZnTe","zinc telluride"
"12036-43-0","ZnTiO3","zinc titanate"
"13597-56-3","ZnWO4","zinc tungstate"
"14883-46-6","Zn2Fe(CN)6","zinc ferrocyanide"
"7446-26-6","Zn2P2O7","zinc pyrophosphate"
"13597-65-4","Zn2SiO4","zinc orthosilicate"
"13464-44-3","Zn3(AsO4)2","zinc arsenate"
"12880-01-2","Zn3(BO3)2","zinc borate"
"1313-49-1","Zn3N2","zinc nitride"
"1314-84-7","Zn3P2","zinc phosphide"
"7779-90-0","Zn3(PO4)2","zinc phosphate"
"24621-18-9","ZrBr3","zirconium(III) bromide"
"13777-25-8","ZrBr4","zirconium(IV) bromide"
"12070-14-3","ZrC","zirconium(IV) carbide"
"13762-26-0","ZrCl2","zirconium(II) chloride"
"10026-11-6","ZrCl4","zirconium(IV) chloride"
"7783-64-4","ZrF4","zirconium(IV) fluoride"
"7704-99-6","ZrH2","zirconium(II) hydride"
"15513-85-6","ZrI2","zirconium(II) iodide"
"13779-87-8","ZrI3","zirconium(III) iodide"
"13986-26-0","ZrI4","zirconium(IV) iodide"
"25658-42-8","ZrN","zirconium(III) nitride"
"14475-63-9","Zr(OH)4","zirconium(IV) hydroxide"
"12036-01-0","ZrO","zirconium(II) oxide"
"1314-23-4","ZrO2","zirconium(IV) oxide"
"13765-95-2","Zr(HPO4)","zirconium(IV) phosphate"
"12037-80-8","ZrP2","zirconium(IV) phosphide"
"14644-61-2","Zr(SO4)2","zirconium(IV) sulfate"
"12039-15-5","ZrS2","zirconium(IV) sulfide"
"12166-47-1","ZrSe2","zirconium(IV) selenide"
"12039-90-6","ZrSi2","zirconium(IV) silicide"
"10101-52-7","ZrSiO4","zirconium(IV) silicate"
"32321-65-6","ZrTe2","zirconium(IV) telluride"
"16853-74-0","Zr(WO4)2","zirconium(IV) tungstate"
